date,zone,tank_level_percent,capacity_liters,daily_usage_liters,weekly_usage_liters,input_flow,output_flow,pipeline_pressure_bar,pipeline_age_years,temperature_c,humidity_percent,is_weekend
2025-12-30,Zone B,60.88,10761,7784.11,53038.39,8816.56,7613.41,4.33,23,24.4,33.8,False
2025-12-31,Zone B,54.07,10761,9027.7,65780.97,9580.59,8639.41,4.39,23,26.1,59.6,False
2026-01-01,Zone B,49.07,10761,7825.41,56899.18,8357.9,7696.48,3.99,23,38.9,55.1,False
2026-01-02,Zone B,74.52,10761,8957.22,60534.41,9090.27,8728.52,3.32,23,39.0,32.0,False
2026-01-03,Zone B,73.52,10761,7100.11,49419.38,8011.18,6780.38,3.87,23,30.9,88.7,True
2026-01-04,Zone B,50.69,10761,7108.83,49254.94,7239.09,7054.82,3.41,23,33.3,68.5,True
2026-01-05,Zone B,87.54,10761,8805.53,58688.44,9127.25,8420.7,3.63,23,21.4,75.9,False
2026-01-06,Zone B,71.09,10761,8160.74,55502.58,8562.94,7812.92,4.3,23,20.1,81.5,False
2026-01-07,Zone B,52.52,10761,8080.63,54471.48,8292.14,7943.69,2.55,23,20.3,77.4,False
2026-01-08,Zone B,66.1,10761,8271.23,56878.26,8336.24,8164.41,3.55,23,34.9,58.6,False
2026-01-09,Zone B,48.27,10761,9245.26,64802.5,9943.98,9220.03,2.59,23,35.7,82.0,False
2026-01-10,Zone B,73.92,10761,7501.33,52289.0,7569.77,7305.91,3.3,23,33.7,59.4,True
2026-01-11,Zone B,62.83,10761,8107.71,54333.39,8847.5,7728.96,3.05,23,32.7,62.9,True
2026-01-12,Zone B,60.92,10761,8535.14,62701.16,9116.02,8366.75,2.7,23,34.0,81.2,False
2026-01-13,Zone B,66.63,10761,9139.98,65700.68,9434.78,8889.34,2.96,23,26.8,57.2,False
2026-01-14,Zone B,74.94,10761,8750.03,58770.13,9622.99,8476.29,2.81,23,38.5,34.0,False
2026-01-15,Zone B,47.9,10761,9518.8,63921.19,10573.66,9429.21,3.61,23,31.7,63.7,False
2026-01-16,Zone B,55.61,10761,8647.9,58248.49,9510.97,8539.93,4.24,23,34.4,88.1,False
2026-01-17,Zone B,80.23,10761,7785.35,53688.95,8033.78,7651.73,2.95,23,22.2,80.7,True
2026-01-18,Zone B,62.22,10761,7451.02,53526.85,8353.22,7393.34,4.45,23,36.4,66.8,True
2026-01-19,Zone B,72.87,10761,9287.13,61930.07,10442.62,8946.96,2.86,23,34.1,48.5,False
2026-01-20,Zone B,90.45,10761,8763.9,58317.4,9508.38,8501.33,2.78,23,32.7,31.8,False
2026-01-21,Zone B,57.59,10761,9524.8,64774.26,10011.84,9224.79,3.94,23,35.5,64.1,False
2026-01-22,Zone B,49.72,10761,8345.96,55807.98,9119.43,8209.91,3.04,23,33.2,59.1,False
2026-01-23,Zone B,86.42,10761,9018.68,61698.75,9172.65,8761.61,3.07,23,33.6,59.2,False
2026-01-24,Zone B,56.86,10761,8034.76,53686.57,8757.07,7636.11,3.1,23,24.2,38.2,True
2026-01-25,Zone B,45.23,10761,7412.44,50995.24,8243.02,7106.93,3.26,23,34.1,60.0,True
2026-01-26,Zone B,62.52,10761,9802.95,70721.8,11070.12,9333.53,2.54,23,38.4,81.7,False
2026-01-27,Zone B,66.28,10761,9350.64,65934.92,9936.5,8936.96,2.54,23,26.5,78.1,False
2026-01-28,Zone B,72.59,10761,9449.47,68342.5,9574.39,9375.99,2.99,23,31.8,61.4,False
2026-01-29,Zone B,71.88,10761,9058.27,62204.85,9510.82,8681.5,3.52,23,22.3,60.6,False
2026-01-30,Zone B,66.82,10761,10022.91,69103.57,11254.14,9930.21,2.97,23,22.9,41.8,False
2026-01-31,Zone B,64.67,10761,8057.28,57868.6,8271.38,7965.77,3.49,23,35.1,75.6,True
2026-02-01,Zone B,79.76,10761,7830.07,57135.34,8576.24,7683.07,4.23,23,32.5,39.1,True
2026-02-02,Zone B,54.08,10761,8519.33,59290.65,8870.33,8117.29,3.51,23,26.2,57.1,False
2026-02-03,Zone B,47.3,10761,8513.46,61570.94,9617.12,8451.86,3.73,23,30.1,57.8,False
2026-02-04,Zone B,91.36,10761,9459.25,68147.03,10097.37,9369.3,3.8,23,26.4,58.5,False
2026-02-05,Zone B,48.11,10761,8718.78,58357.52,9894.67,8432.56,3.93,23,30.1,40.4,False
2026-02-06,Zone B,58.18,10761,8914.74,62014.79,9613.77,8539.76,3.25,23,25.7,54.5,False
2026-02-07,Zone B,87.62,10761,7734.1,54668.61,8485.04,7372.88,2.69,23,33.6,47.0,True
2026-02-08,Zone B,72.19,10761,8362.44,59453.55,9457.85,8083.7,3.67,23,22.8,51.0,True
2026-02-09,Zone B,56.76,10761,10312.16,73617.83,11232.58,10280.19,3.12,23,27.5,77.5,False
2026-02-10,Zone B,89.01,10761,10034.21,71434.34,11146.16,9876.38,3.55,23,32.9,55.4,False
2026-02-11,Zone B,50.41,10761,9193.51,63470.35,9488.89,9169.46,3.47,23,24.5,38.3,False
2026-02-12,Zone B,48.03,10761,8665.69,62749.12,9667.71,8594.25,4.27,23,20.8,50.2,False
2026-02-13,Zone B,73.19,10761,9981.78,67294.52,10224.71,9897.61,4.04,23,36.2,39.9,False
2026-02-14,Zone B,65.29,10761,7963.59,55248.24,8247.33,7742.29,3.07,23,35.0,56.9,True
2026-02-15,Zone B,69.26,10761,8127.14,55806.01,8698.9,8060.13,3.24,23,38.9,89.1,True
2026-02-16,Zone B,73.37,10761,9432.79,64588.6,10179.11,9416.88,4.13,23,36.0,38.3,False
2026-02-17,Zone B,71.22,10761,9038.23,64160.79,9790.04,8632.68,4.19,23,37.0,47.1,False
2026-02-18,Zone B,72.16,10761,10022.6,68564.17,10244.13,9740.7,4.39,23,24.4,57.1,False
2026-02-19,Zone B,61.86,10761,9241.89,61631.11,9937.81,8888.75,4.49,23,27.5,31.7,False
2026-02-20,Zone B,64.5,10761,10356.46,74954.07,11585.84,9909.89,3.07,23,36.6,71.8,False
2026-02-21,Zone B,58.46,10761,7523.65,53748.04,7529.58,7177.27,3.01,23,36.7,62.9,True
2026-02-22,Zone B,63.89,10761,8482.54,59542.66,8849.11,8186.14,2.6,23,28.4,77.6,True
2026-02-23,Zone B,72.15,10761,9468.13,63697.77,10315.63,9002.5,3.53,23,24.8,38.6,False
2026-02-24,Zone B,52.22,10761,9418.59,66687.05,10007.11,9260.53,2.67,23,39.5,34.1,False
2026-02-25,Zone B,94.59,10761,9606.71,67296.22,10405.24,9313.92,3.44,23,32.7,88.9,False
2026-02-26,Zone B,68.66,10761,9088.36,60540.92,9558.41,8967.0,3.76,23,35.4,74.1,False
2026-02-27,Zone B,61.38,10761,9240.88,61738.66,10368.51,8859.74,4.06,23,29.3,71.7,False
2025-11-30,Zone C,93.03,10587,4527.42,32376.61,4552.53,4346.68,4.08,30,37.7,48.9,True
2025-12-01,Zone C,69.46,10587,5556.28,38498.14,5950.84,5288.64,3.79,30,25.7,81.7,False
2025-12-02,Zone C,53.2,10587,5280.31,37537.76,5913.42,5131.65,3.3,30,28.8,87.4,False
2025-12-03,Zone C,84.22,10587,5647.14,38291.96,5958.31,5589.9,3.03,30,21.7,55.5,False
2025-12-04,Zone C,50.41,10587,5783.21,42486.74,6038.05,5523.72,3.16,30,25.9,56.8,False
2025-12-05,Zone C,58.32,10587,6150.78,41620.15,6563.3,6066.76,4.32,30,32.3,56.1,False
2025-12-06,Zone C,62.01,10587,5175.62,37285.33,5696.69,5021.96,3.53,30,35.0,39.6,True
2025-12-07,Zone C,65.34,10587,4585.72,33219.31,4887.13,4385.38,2.97,30,32.9,51.7,True
2025-12-08,Zone C,49.6,10587,6520.44,43508.75,6960.5,6315.36,3.39,30,21.5,38.3,False
2025-12-09,Zone C,69.75,10587,5852.02,40203.77,6695.17,5567.0,2.87,30,30.4,84.8,False
2025-12-10,Zone C,66.12,10587,5579.43,40129.93,5759.01,5471.16,3.89,30,40.0,42.0,False
2025-12-11,Zone C,50.18,10587,5628.21,37719.31,6230.45,5627.44,4.12,30,39.4,89.2,False
2025-12-12,Zone C,79.25,10587,6304.31,45054.87,6578.89,6083.64,2.82,30,34.2,72.0,False
2025-12-13,Zone C,51.73,10587,4869.72,33615.87,5589.31,4819.09,2.97,30,29.9,51.7,True
2025-12-14,Zone C,74.49,10587,5309.47,37045.13,5412.82,5278.74,2.63,30,28.0,73.0,True
2025-12-15,Zone C,74.33,10587,6159.78,42733.83,6690.97,5890.39,3.13,30,21.5,57.9,False
2025-12-16,Zone C,69.87,10587,6236.38,42032.16,6752.1,6107.84,4.04,30,22.6,60.2,False
2025-12-17,Zone C,60.54,10587,6703.06,48476.32,7008.84,6422.19,4.37,30,24.5,86.8,False
2025-12-18,Zone C,62.76,10587,6295.33,43115.65,6480.69,6281.59,3.05,30,32.5,66.9,False
2025-12-19,Zone C,62.75,10587,5787.54,41083.96,6291.62,5547.7,3.75,30,38.0,50.3,False
2025-12-20,Zone C,70.91,10587,5834.68,38968.89,5905.77,5819.67,4.04,30,25.3,42.6,True
2025-12-21,Zone C,61.06,10587,5480.26,38814.89,6211.05,5355.74,3.78,30,26.0,44.7,True
2025-12-22,Zone C,58.61,10587,6775.71,46984.59,7475.59,6490.48,3.33,30,29.3,50.4,False
2025-12-23,Zone C,54.58,10587,5953.93,43184.11,6836.33,5759.05,3.3,30,35.2,60.9,False
2025-12-24,Zone C,64.29,10587,5931.0,40444.78,6330.98,5676.23,2.6,30,38.9,81.8,False
2025-12-25,Zone C,72.07,10587,6359.3,46574.78,7135.28,6338.24,3.94,30,23.8,39.6,False
2025-12-26,Zone C,71.37,10587,7135.99,49786.14,7668.37,6811.32,3.29,30,29.1,44.4,False
2025-12-27,Zone C,69.85,10587,5633.22,37652.78,6138.11,5588.96,3.85,30,25.7,30.5,True
2025-12-28,Zone C,52.93,10587,5126.58,34572.43,5407.86,4973.62,2.59,30,21.0,63.7,True
2025-12-29,Zone C,56.59,10587,6390.56,43788.28,6822.27,6246.73,4.15,30,32.5,66.7,False
2025-12-30,Zone C,73.06,10587,6107.22,41026.31,7011.19,5972.2,3.23,30,22.9,66.1,False
2025-12-31,Zone C,46.17,10587,6492.23,43356.25,7187.15,6428.59,3.54,30,23.0,83.6,False
2026-01-01,Zone C,54.56,10587,6169.3,45047.95,6532.94,6051.0,4.19,30,31.9,60.4,False
2026-01-02,Zone C,79.7,10587,6686.38,46757.13,7162.68,6357.62,3.16,30,22.2,55.0,False
2026-01-03,Zone C,71.16,10587,5474.55,39849.97,5991.28,5364.21,3.03,30,33.1,88.3,True
2026-01-04,Zone C,46.54,10587,5804.14,39521.99,6222.42,5666.06,3.94,30,35.5,52.8,True
2026-01-05,Zone C,80.04,10587,7181.25,48972.77,7935.84,6890.69,3.38,30,28.4,54.8,False
2026-01-06,Zone C,63.34,10587,6370.19,44599.43,6820.82,6321.9,3.95,30,34.1,61.1,False
2026-01-07,Zone C,59.35,10587,6877.64,50541.59,7266.39,6862.74,3.42,30,30.7,62.8,False
2026-01-08,Zone C,83.83,10587,7058.11,51223.22,7908.95,6798.5,3.47,30,39.1,46.7,False
2026-01-09,Zone C,74.47,10587,6565.65,47988.6,7325.14,6468.77,3.88,30,29.8,58.8,False
2026-01-10,Zone C,66.65,10587,5905.07,43131.49,6159.99,5779.14,3.59,30,37.9,53.7,True
2026-01-11,Zone C,65.13,10587,5672.24,40789.93,5708.04,5659.57,2.66,30,38.5,69.4,True
2026-01-12,Zone C,69.84,10587,7250.36,49300.92,7545.23,7091.58,3.04,30,22.2,74.5,False
2026-01-13,Zone C,72.16,10587,6568.97,43917.08,6791.33,6317.0,2.7,30,26.6,58.3,False
2026-01-14,Zone C,93.76,10587,7203.65,48597.43,8260.32,6900.35,3.81,30,37.6,58.5,False
2026-01-15,Zone C,53.62,10587,7182.69,51565.5,7490.19,6844.8,4.04,30,33.0,43.9,False
2026-01-16,Zone C,46.12,10587,7327.26,53087.74,8340.04,7114.0,4.18,30,38.7,32.2,False
2026-01-17,Zone C,66.52,10587,6362.52,45820.15,7077.35,6321.89,3.08,30,20.7,47.9,True
2026-01-18,Zone C,55.05,10587,6101.49,44540.34,6517.32,5992.06,3.55,30,37.8,38.1,True
2026-01-19,Zone C,69.26,10587,7059.11,48291.27,7409.26,6964.21,3.8,30,34.4,30.8,False
2026-01-20,Zone C,83.6,10587,6841.92,46911.73,7040.16,6708.83,3.78,30,28.1,55.7,False
2026-01-21,Zone C,47.86,10587,6847.04,47453.96,7855.28,6668.14,4.37,30,20.1,53.0,False
2026-01-22,Zone C,54.89,10587,7033.7,48088.65,7648.22,6883.48,3.02,30,27.2,44.2,False
2026-01-23,Zone C,65.59,10587,7366.56,51387.49,8124.66,7338.24,4.28,30,35.4,71.4,False
2026-01-24,Zone C,56.03,10587,6241.68,45616.94,6448.45,6228.37,3.46,30,29.1,89.3,True
2026-01-25,Zone C,72.38,10587,5933.88,42375.99,6607.99,5875.14,4.15,30,35.2,70.8,True
2026-01-26,Zone C,78.39,10587,7316.34,52686.12,7895.98,7082.87,4.33,30,22.2,79.7,False
2026-01-27,Zone C,61.1,10587,7774.82,52802.76,7966.71,7718.25,3.38,30,33.6,73.0,False
2026-01-28,Zone C,58.36,10587,7194.8,52372.57,7254.85,6882.53,3.33,30,31.3,63.5,False
2026-01-29,Zone C,60.76,10587,7476.03,51328.34,7761.38,7103.36,2.94,30,21.5,55.4,False
2026-01-30,Zone C,46.81,10587,7531.53,52937.74,8541.76,7526.31,3.44,30,25.7,40.8,False
2026-01-31,Zone C,66.88,10587,5717.79,40590.95,6544.39,5538.95,4.28,30,29.0,85.0,True
2026-02-01,Zone C,93.75,10587,6028.06,40425.23,6818.84,5766.74,4.22,30,22.4,89.6,True
2026-02-02,Zone C,74.36,10587,7127.81,48035.36,8020.38,7040.92,4.46,30,29.3,73.1,False
2026-02-03,Zone C,51.89,10587,7186.06,49695.15,7682.57,6882.49,2.88,30,37.5,75.9,False
2026-02-04,Zone C,81.52,10587,6625.66,47122.6,7556.14,6588.9,2.98,30,21.3,65.6,False
2026-02-05,Zone C,71.17,10587,7243.34,51575.63,7509.25,6897.2,3.38,30,30.8,75.3,False
2026-02-06,Zone C,74.8,10587,7738.48,52219.98,8010.28,7706.13,3.65,30,31.5,76.4,False
2026-02-07,Zone C,90.67,10587,6640.7,45261.93,7622.56,6481.74,3.33,30,25.5,63.4,True
2026-02-08,Zone C,50.25,10587,6367.01,45617.42,7015.26,6225.62,2.59,30,26.9,68.6,True
